athena_database,athena_table,snowflake_database,snowflake_schema,snowflake_table,approved_date,notes
dimension_external_db,pib_company_dimension,B2B_SILVER,SALESFORCE,COMPANY_CURRENT,2/6/2026,PIB company dimension - all key columns match
dimension_external_db,pib_billing_account_dimension,B2B_SILVER,CIBS,BILLING_ACCOUNT_DIMENSION,2/6/2026,PIB billing account dimension - user confirmed
dimension_external_db,pib_territory_dimension,B2B_SILVER,SALESFORCE,TERRITORY_CURRENT,2/6/2026,PIB territory dimension
dimension_external_db,pib_user_dimension,B2B_SILVER,SALESFORCE,USER_CURRENT,2/6/2026,PIB user dimension
reference_external_db,date_dimension,COMMON_SILVER,REFERENCE,FISCAL_DATE_DIMENSION,2/6/2026,Date dimension - all key columns match
fact_external_db,tm1_fact,B2B_SILVER,TM1,TM1_FACT,2/6/2026,TM1 fact table - all key columns match
reference_external_db,pib_account_mapping,B2B_SILVER,GOOGLE_SHEETS,PIB_ACCOUNT_MAPPING,2/6/2026,PIB account mapping - all columns match
sandbox_hvc,ftva_prod_override,B2B_SILVER,HIGH_VALUE_CUSTOMER,FTVA_PROD_OVERRIDE,2/6/2026,CSV table from S3
sandbox_hvc,nwrs_prod_override,B2B_SILVER,HIGH_VALUE_CUSTOMER,NWRS_PROD_OVERRIDE,2/6/2026,CSV table from S3
sandbox_hvc,rnc_prod_override,B2B_SILVER,HIGH_VALUE_CUSTOMER,RNC_PROD_OVERRIDE,2/6/2026,CSV table from S3
dimension_external_db,pib_corporate_dimension,B2B_SILVER,SALESFORCE,CORPORATE_CURRENT,2/6/2026,"PIB corporate dimension - columns: corporate_sfdc_id->ID, corporate_id->CORPORATE_ID, corporate_name->CORPORATE_NAME"
dimension_external_db,pib_company_dimension_history,B2B_SILVER,SALESFORCE,COMPANY_HISTORY,2/19/2026,PIB company dimension history - columns: cycle_date->source_file_partition_date
dimension_external_db,pib_opportunity_dimension_history,B2B_SILVER,SALESFORCE,OPPORTUNITY_HISTORY,2/19/2026,"PIB opportunity dimension history - columns: pib_opportunity_sfdc_id->id, opportunity_owner->owner_id, cycle_date->source_file_partition_date"
dimension_external_db,pib_product_services_dimension_history,B2B_SILVER,SALESFORCE,PRODUCT_SERVICES_HISTORY,2/19/2026,"PIB product services dimension history - columns: sfdc_product_services_id->id, price_anual->price_annual, cycle_date->source_file_partition_date"
reference_external_db,fx_rates_history,B2B_SILVER,FX_RATES,FX_RATES_HISTORY,2/19/2026,FX rates history - columns: year->fiscal_year
adtech_dash_reimagine,mstr_snp_salesforce_account,B2C_SILVER,ADVERTISING_SALESFORCE,ACCOUNT,2/24/2026,"AdTech account - column renames: ownerid->OWNER_ID, accountnumber->ACCOUNT_NUMBER, duns_number__c->DUNS_NUMBER"
adtech_dash_reimagine,mstr_snp_salesforce_user,B2C_SILVER,ADVERTISING_SALESFORCE,USER,2/24/2026,"AdTech user - columns match: id->ID, name->NAME"
csuite_external_db,cvent_contact_history,B2B_SILVER,CVENT,CVENT_CONTACT_HISTORY,2/24/2026,Cvent contact history - etl_processed_date->SOURCE_FILE_PARTITION_DATE; status_flag and feed_timestamp missing in Snowflake
csuite_external_db,registration,B2B_SILVER,CVENT,CVENT_REGISTRATION_CURRENT,7/7/2026,Cvent registration - status->EVENT_STATUS; status_flag missing in Snowflake
dimension_external_db,pib_contact_dimension_history,B2B_SILVER,SALESFORCE,CONTACT_HISTORY,2/24/2026,"PIB contact dimension history - contact_sfdc_id->ID, cycle_date->SOURCE_FILE_PARTITION_DATE"
reference_external_db,fx_rates_current,B2B_SILVER,FX_RATES,FX_RATES_CURRENT,2/24/2026,"FX rates current - columns match: currency->CURRENCY, rate->RATE"
finance_external_db,jasper_gfo105_account_details_for_bu_history,B2B_SILVER,FINANCE,JASPER_GFO105_ACCOUNT_DETAILS_FOR_BU_HISTORY,4/2/2026,Jasper GFO105 account details - column names match; MONTHLY_AMT is TEXT in Snowflake
finance_external_db,vendor_expense_data,B2B_SILVER,FINANCE,VENDOR_EXPENSE,4/2/2026,Vendor expense - column names match; Snowflake has narrower date range (~13 months vs ~38 months in Athena)
dnb_firmographic_db,dnb_vendors_lookup,B2B_SILVER,DNB,VENDORS_LOOKUP,4/2/2026,Vendors lookup - columns match: duns/vendor_name/vendor_id
finance_external_db,adv_partnerships,B2B_SILVER,FINANCE,ADV_PARTNERSHIPS,4/2/2026,Advertising partnerships - columns match; fiscal_year is integer-like TEXT
finance_external_db,partnerships_current,B2B_SILVER,FINANCE,PARTNERSHIPS_CURRENT,4/2/2026,Corporate partnerships - columns match; fiscal_year is 'FY##' format
finance_external_db,adv_partners_duns,B2B_SILVER,FINANCE,ADV_PARTNERS_DUNS,4/3/2026,Adv partner DUNS lookup - columns: client/global_ult_duns; global_ult_duns is NUMERIC in Snowflake (vs string in Athena) — requires CAST(AS VARCHAR)+LPAD to restore 9-digit format
finance_external_db,netsuite_opis_book_of_business_history,B2B_SILVER,OPIS_NETSUITE,OPIS_NETSUITE_BOOK_OF_BUSINESS_HISTORY_CONSOLIDATED,4/3/2026,Consolidated BoB history (not plain _HISTORY); cycle_date→SOURCE_FILE_PARTITION_DATE; LAST_BILL_DATE not LAST_BILLED_DATE. (Fixed 2026-04-21: explicit ASSOCIATED_BILLING_CUSTOMER_ID/_NAME columns landed and INTERNAL_ID is now TEXT — SUBSTRING/CAST bandages removed.)
dnb_firmographic_db,dnb_opis_lookup,B2B_SILVER,DNB,OPIS_LOOKUP,4/3/2026,OPIS DUNS lookup - associated_billing_customer_id→OPIS_ID; duns→DUNS (VARCHAR); no other mapped columns
dnb_firmographic_db,company_information_current,B2B_SILVER,DNB,COMPANY_INFORMATION_CURRENT,4/6/2026,"DNB company info - duns_number, primary_name"
